type = fancymenu_layout

layout-meta {
  identifier = mod.adrenix.nostalgic.client.gui.screen.vanilla.title.NostalgicTitleScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739228832299
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:edce8916-6686-4caf-a0f7-f1a932f2b1d8-1739228829705] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 0d86cf18-3fba-4468-8f86-68b488e134f4-1739079909962
  [executable_action_instance:9b260e6d-18ad-4c98-8968-a72312eceec5-1739080885672][action_type:mimicbutton] = options_screen:345280
  [executable_block:0d86cf18-3fba-4468-8f86-68b488e134f4-1739079909962][type:generic] = [executables:9b260e6d-18ad-4c98-8968-a72312eceec5-1739080885672;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Texture Packs
  navigatable = true
  widget_active_state_requirement_container_identifier = dd324320-d0c1-415d-b9d0-2307ef2ab344-1739079909962
  [loading_requirement_container_meta:dd324320-d0c1-415d-b9d0-2307ef2ab344-1739079909962] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 6c164186-e03e-476e-842c-33b238d42c83-1739079909962
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 900
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = 29
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30891337-b27f-4569-b761-ac2f2e3036d6-1739079909962
  [loading_requirement_container_meta:30891337-b27f-4569-b761-ac2f2e3036d6-1739079909962] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 03a1c402-415a-46ef-913d-9779c8dd8e05-1739079966441
  [executable_action_instance:260ff03f-c5a7-41db-8ace-585fc5bb7421-1739080534338][action_type:mimicbutton] = mod.adrenix.nostalgic.client.gui.screen.vanilla.title.NostalgicTitleScreen:502346
  [executable_block:03a1c402-415a-46ef-913d-9779c8dd8e05-1739079966441][type:generic] = [executables:260ff03f-c5a7-41db-8ace-585fc5bb7421-1739080534338;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = 61673f49-dc53-4ecd-ac74-d9992bac5e42-1739079966441
  [loading_requirement_container_meta:61673f49-dc53-4ecd-ac74-d9992bac5e42-1739079966441] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c575fcfa-2265-4189-bd65-d7209984da76-1739079966441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1440
  auto_sizing_base_screen_height = 900
  sticky_anchor = false
  anchor_point = element
